geometry;name;indexOfID;id
POINT(-25.46058915 -49.33333129);Placa em cano;3214;3215
POINT(-25.63451379 -49.35363024);Sem demarca��o;3215;3216
POINT(-25.58778883 -49.29648075);Sem demarca��o;3216;3217
POINT(-25.36094226 -49.24569953);Sem demarca��o;3217;3218
POINT(-25.42808031 -49.23403221);Novo mobili�rio;3218;3219
POINT(-25.40489596 -49.31374344);Domus;3219;3220
POINT(-25.50559242 -49.28758356);Novo mobili�rio;3220;3221
POINT(-25.53405 -49.26405);Chap�u chin�s;3221;3222
POINT(-25.41411454 -49.21091694);Novo mobili�rio;3222;3223
POINT(-25.49753463 -49.33464854);Placa em cano;3223;3224
POINT(-25.50437415 -49.30453464);Domus;3224;3225
POINT(-25.43528416 -49.35305964);Placa em poste;3225;3226
POINT(-25.37015238 -49.28448188);Placa em cano;3226;3227
POINT(-25.42030304 -49.23915792);Sem demarca��o;3227;3228
POINT(-25.44897358 -49.22203026);Sem demarca��o;3228;3229
POINT(-25.38600731 -49.27303556);Novo mobili�rio;3229;3230
POINT(-25.43495 -49.33981);Placa em poste;3230;3231
POINT(-25.5332398 -49.27446744);Placa em cano;3231;3232
POINT(-25.36022782 -49.25068121);Sem demarca��o;3232;3233
POINT(-25.38071061 -49.19906828);Chap�u chin�s;3233;3234
POINT(-25.45352219 -49.21160391);Placa em cano;3234;3235
POINT(-25.37512543 -49.25488572);Chap�u chin�s;3235;3236
POINT(-25.40164572 -49.21059105);Chap�u chin�s;3236;3237
POINT(-25.43449401 -49.2916392);Chap�u chin�s;3237;3238
POINT(-25.51976885 -49.33422464);Domus;3238;3239
POINT(-25.48459996 -49.20137642);Chap�u chin�s;3239;3240
POINT(-25.4626352 -49.27792031);Chap�u chin�s;3240;3241
POINT(-25.40676366 -49.25284477);Plataforma;3241;3242
POINT(-25.38940455 -49.34422093);Placa em poste;3242;3243
POINT(-25.42937722 -49.32137936);Placa em cano;3243;3244
POINT(-25.61348107 -49.34093836);Domus;3244;3245
POINT(-25.48525534 -49.34069668);Chap�u chin�s;3245;3246
POINT(-25.4363027 -49.36222073);Chap�u chin�s;3246;3247
POINT(-25.47119078 -49.27598867);Chap�u chin�s;3247;3248
POINT(-25.46205937 -49.23388096);Novo mobili�rio;3248;3249
POINT(-25.48455036 -49.2840943);Sem demarca��o;3249;3250
POINT(-25.45066028 -49.31967515);Chap�u chin�s;3250;3251
POINT(-25.52525587 -49.23105903);Esta��o tubo;3251;3252
POINT(-25.37843331 -49.22029394);Novo mobili�rio;3252;3253
POINT(-25.4394739 -49.27156655);Esta��o tubo;3253;3254
POINT(-25.5400932 -49.27132743);Placa em cano;3254;3255
POINT(-25.39868611 -49.32397607);Sem demarca��o;3255;3256
POINT(-25.49069605 -49.3501017);Chap�u chin�s;3256;3257
POINT(-25.42465503 -49.24566093);Novo mobili�rio;3257;3258
POINT(-25.43115747 -49.21583919);Chap�u chin�s;3258;3259
POINT(-25.42692855 -49.27138315);Placa em cano;3259;3260
POINT(-25.53658474 -49.30126103);Domus;3260;3261
POINT(-25.39790513 -49.25510263);Novo mobili�rio;3261;3262
POINT(-25.37618985 -49.23369123);Chap�u chin�s;3262;3263
POINT(-25.49423659 -49.30355734);Domus;3263;3264
POINT(-25.48432524 -49.29374188);Especial Madrugueiro;3264;3265
POINT(-25.38320394 -49.28832676);Chap�u chin�s;3265;3266
POINT(-25.47201651 -49.22336373);Chap�u chin�s;3266;3267
POINT(-25.42752437 -49.2561658);Chap�u chin�s;3267;3268
POINT(-25.47166 -49.21067);Chap�u chin�s;3268;3269
POINT(-25.48717648 -49.21850759);Novo mobili�rio;3269;3270
POINT(-25.44335 -49.33268);Chap�u chin�s;3270;3271
POINT(-25.50670001 -49.32502977);Placa em poste;3271;3272
POINT(-25.38109426 -49.22229825);Chap�u chin�s;3272;3273
POINT(-25.50395611 -49.22939219);Chap�u chin�s;3273;3274
POINT(-25.5250012 -49.28159282);Placa em cano;3274;3275
POINT(-25.40020546 -49.21763357);Domus;3275;3276
POINT(-25.39364715 -49.28693407);Chap�u chin�s;3276;3277
POINT(-25.42270132 -49.22757211);Novo mobili�rio;3277;3278
POINT(-25.41232661 -49.2272878);Novo mobili�rio;3278;3279
POINT(-25.39249875 -49.25182169);Chap�u chin�s;3279;3280
POINT(-25.47827637 -49.35665866);Sem demarca��o;3280;3281
POINT(-25.37367 -49.23531);Sem demarca��o;3281;3282
POINT(-25.54759973 -49.2707929);Placa em cano;3282;3283
POINT(-25.4086089 -49.29986);Chap�u chin�s;3283;3284
POINT(-25.48910642 -49.31014854);Chap�u chin�s;3284;3285
POINT(-25.38256516 -49.19672567);Chap�u chin�s;3285;3286
POINT(-25.44082736 -49.23533845);Novo mobili�rio;3286;3287
POINT(-25.42547866 -49.35864362);Chap�u chin�s;3287;3288
POINT(-25.45389637 -49.26629517);Novo mobili�rio;3288;3289
POINT(-25.56878973 -49.33135885);Chap�u chin�s;3289;3290
POINT(-25.44343 -49.33253);Placa em poste;3290;3291
POINT(-25.44377719 -49.30273265);Placa em cano;3291;3292
POINT(-25.40078572 -49.33049137);Plataforma;3292;3293
POINT(-25.44815645 -49.21119991);Chap�u chin�s;3293;3294
POINT(-25.4191487 -49.36302501);Chap�u chin�s;3294;3295
POINT(-25.3768944 -49.32854744);Chap�u chin�s;3295;3296
POINT(-25.35969295 -49.23161407);Placa em cano;3296;3297
POINT(-25.38090702 -49.29669003);Placa em cano;3297;3298
POINT(-25.41652236 -49.3203494);Chap�u chin�s;3298;3299
POINT(-25.4561232 -49.35209099);Chap�u chin�s;3299;3300
POINT(-25.42424321 -49.26701132);Chap�u chin�s;3300;3301
POINT(-25.51270279 -49.29556651);Plataforma;3301;3302
POINT(-25.39341427 -49.24037988);Plataforma;3302;3303
POINT(-25.50407037 -49.22822609);Chap�u chin�s;3303;3304
POINT(-25.40900185 -49.27173335);Linha Turismo;3304;3305
POINT(-25.47400332 -49.20905548);Domus;3305;3306
POINT(-25.43554673 -49.25056871);Esta��o tubo;3306;3307
POINT(-25.46619677 -49.21894743);Novo mobili�rio;3307;3308
POINT(-25.43019865 -49.24715358);Novo mobili�rio;3308;3309
POINT(-25.55741349 -49.33938235);Chap�u chin�s;3309;3310
POINT(-25.49494842 -49.29113915);Novo mobili�rio;3310;3311
POINT(-25.559156 -49.2818104);Sem demarca��o;3311;3312
POINT(-25.44546543 -49.20604376);Novo mobili�rio;3312;3313
POINT(-25.48046 -49.21148);Novo mobili�rio;3313;3314
POINT(-25.50525232 -49.25553997);Novo mobili�rio;3314;3315
POINT(-25.41711495 -49.32540301);Novo mobili�rio;3315;3316
POINT(-25.41789381 -49.20123282);Domus;3316;3317
POINT(-25.47539806 -49.29585579);Novo mobili�rio;3317;3318
POINT(-25.48126429 -49.35328444);Sem demarca��o;3318;3319
POINT(-25.44152492 -49.28102988);Novo mobili�rio;3319;3320
POINT(-25.4198001 -49.26500604);Especial Madrugueiro;3320;3321
POINT(-25.41322422 -49.31506041);Novo mobili�rio;3321;3322
POINT(-25.46855025 -49.27530039);Chap�u chin�s;3322;3323
POINT(-25.40935488 -49.25511673);Especial Madrugueiro;3323;3324
POINT(-25.63693922 -49.35433567);Domus;3324;3325
POINT(-25.50077728 -49.2378675);Plataforma;3325;3326
POINT(-25.53120529 -49.24929601);Placa em poste;3326;3327
POINT(-25.45704568 -49.28853974);Especial Madrugueiro;3327;3328
POINT(-25.41314306 -49.29407423);Sem demarca��o;3328;3329
POINT(-25.40034363 -49.28799391);Novo mobili�rio;3329;3330
POINT(-25.40938059 -49.33505896);Chap�u chin�s;3330;3331
POINT(-25.49110357 -49.32243246);Novo mobili�rio;3331;3332
POINT(-25.46872419 -49.20862332);Especial Madrugueiro;3332;3333
POINT(-25.48024805 -49.20951538);Chap�u chin�s;3333;3334
POINT(-25.37241748 -49.25274465);Domus;3334;3335
POINT(-25.41582492 -49.34235591);Novo mobili�rio;3335;3336
POINT(-25.50781863 -49.35491636);Chap�u chin�s;3336;3337
POINT(-25.59613581 -49.2630564);Sem demarca��o;3337;3338
POINT(-25.57077597 -49.32510464);Chap�u chin�s;3338;3339
POINT(-25.39503708 -49.20681986);Chap�u chin�s;3339;3340
POINT(-25.48579 -49.31112);Chap�u chin�s;3340;3341
POINT(-25.54044 -49.28929);Novo mobili�rio;3341;3342
POINT(-25.35071 -49.26543);Placa em cano;3342;3343
POINT(-25.55334436 -49.30554888);Domus;3343;3344
POINT(-25.53219183 -49.3371158);Chap�u chin�s;3344;3345
POINT(-25.42264784 -49.29996611);Sem demarca��o;3345;3346
POINT(-25.40207889 -49.25573837);Chap�u chin�s;3346;3347
POINT(-25.49626568 -49.28428732);Novo mobili�rio;3347;3348
POINT(-25.52999737 -49.25016172);Esta��o tubo;3348;3349
POINT(-25.59783608 -49.32988197);Chap�u chin�s;3349;3350
POINT(-25.48204588 -49.29079178);Novo mobili�rio;3350;3351
POINT(-25.51771636 -49.26357886);Sem demarca��o;3351;3352
POINT(-25.55413735 -49.29524291);Sem demarca��o;3352;3353
POINT(-25.55578676 -49.24579073);Placa em cano;3353;3354
POINT(-25.51624771 -49.27551794);Novo mobili�rio;3354;3355
POINT(-25.43206807 -49.25504263);Novo mobili�rio;3355;3356
POINT(-25.49254574 -49.20518586);Chap�u chin�s;3356;3357
POINT(-25.46809099 -49.24014077);Chap�u chin�s;3357;3358
POINT(-25.43299883 -49.27071947);Novo mobili�rio;3358;3359
POINT(-25.41220547 -49.33116573);Chap�u chin�s;3359;3360
POINT(-25.39663306 -49.23289805);Novo mobili�rio;3360;3361
POINT(-25.37367711 -49.25792164);Placa em poste;3361;3362
POINT(-25.45124656 -49.22162659);Sem demarca��o;3362;3363
POINT(-25.4945902 -49.28526917);Novo mobili�rio;3363;3364
POINT(-25.42917279 -49.36075989);Chap�u chin�s;3364;3365
POINT(-25.42340504 -49.20640546);Chap�u chin�s;3365;3366
POINT(-25.36747798 -49.27573922);Domus;3366;3367
POINT(-25.44916883 -49.30609781);Novo mobili�rio;3367;3368
POINT(-25.42765121 -49.28037819);Novo mobili�rio;3368;3369
POINT(-25.37214782 -49.24333252);Chap�u chin�s;3369;3370
POINT(-25.48906861 -49.29552186);Chap�u chin�s;3370;3371
POINT(-25.44261081 -49.21027629);Placa em cano;3371;3372
POINT(-25.3741924 -49.25271849);Chap�u chin�s;3372;3373
POINT(-25.43611768 -49.27425377);Esta��o tubo;3373;3374
POINT(-25.52043324 -49.23633233);Novo mobili�rio;3374;3375
POINT(-25.39286 -49.35244);Placa em cano;3375;3376
POINT(-25.55203953 -49.26974851);Chap�u chin�s;3376;3377
POINT(-25.39099885 -49.25516372);Placa em poste;3377;3378
POINT(-25.46330826 -49.25846145);Placa em cano;3378;3379
POINT(-25.54487918 -49.26741379);Chap�u chin�s;3379;3380
POINT(-25.4517518 -49.25642464);Placa em poste;3380;3381
POINT(-25.4923468 -49.29342103);Plataforma;3381;3382
POINT(-25.37050864 -49.23443589);Chap�u chin�s;3382;3383
POINT(-25.38474959 -49.32589607);Placa em cano;3383;3384
POINT(-25.56988457 -49.28948555);Chap�u chin�s;3384;3385
POINT(-25.56491357 -49.32906824);Placa em cano;3385;3386
POINT(-25.52863809 -49.29281819);Chap�u chin�s;3386;3387
POINT(-25.4994757 -49.29595006);Esta��o tubo;3387;3388
POINT(-25.54051961 -49.29141539);Chap�u chin�s;3388;3389
POINT(-25.46915346 -49.20813702);Plataforma;3389;3390
POINT(-25.50804637 -49.24892452);Novo mobili�rio;3390;3391
POINT(-25.39925672 -49.28732391);Novo mobili�rio;3391;3392
POINT(-25.40986752 -49.31210193);Domus;3392;3393
POINT(-25.57098786 -49.29469305);Chap�u chin�s;3393;3394
POINT(-25.53805 -49.33018);Domus;3394;3395
POINT(-25.39421203 -49.31905556);Chap�u chin�s;3395;3396
POINT(-25.42622625 -49.34611536);Placa em cano;3396;3397
POINT(-25.43784 -49.36338);Chap�u chin�s;3397;3398
POINT(-25.50557242 -49.32105341);Novo mobili�rio;3398;3399
POINT(-25.4900526 -49.35834783);Chap�u chin�s;3399;3400
POINT(-25.41668661 -49.28757715);Novo mobili�rio;3400;3401
POINT(-25.49246168 -49.20777155);Chap�u chin�s;3401;3402
POINT(-25.4075542 -49.26064708);Novo mobili�rio;3402;3403
POINT(-25.49745758 -49.27239096);Domus;3403;3404
POINT(-25.47989092 -49.324251);Novo mobili�rio;3404;3405
POINT(-25.37735849 -49.22422162);Plataforma;3405;3406
POINT(-25.5928215 -49.3270576);Chap�u chin�s;3406;3407
POINT(-25.55229074 -49.27956507);Chap�u chin�s;3407;3408
POINT(-25.3746734 -49.26112387);Chap�u chin�s;3408;3409
POINT(-25.43233107 -49.28811091);Placa em poste;3409;3410
POINT(-25.4226773 -49.31648341);Novo mobili�rio;3410;3411
POINT(-25.40235 -49.25898);Novo mobili�rio;3411;3412
POINT(-25.4824185 -49.25364286);Chap�u chin�s;3412;3413
POINT(-25.38765023 -49.27505916);Novo mobili�rio;3413;3414
POINT(-25.4292491 -49.22042939);Novo mobili�rio;3414;3415
POINT(-25.42938684 -49.32130257);Chap�u chin�s;3415;3416
POINT(-25.44994202 -49.27082001);Novo mobili�rio;3416;3417
POINT(-25.49562 -49.21772);Novo mobili�rio;3417;3418
POINT(-25.54446556 -49.34453201);Chap�u chin�s;3418;3419
POINT(-25.4667822 -49.2799012);Novo mobili�rio;3419;3420
POINT(-25.42589 -49.33861);Placa em cano;3420;3421
POINT(-25.48703048 -49.27360687);Chap�u chin�s;3421;3422
POINT(-25.53412944 -49.30063071);Domus;3422;3423
POINT(-25.44029752 -49.22097431);Plataforma;3423;3424
POINT(-25.55987584 -49.28601074);Chap�u chin�s;3424;3425
POINT(-25.37720209 -49.22377079);Plataforma;3425;3426
POINT(-25.46126221 -49.29108414);Novo mobili�rio;3426;3427
POINT(-25.53869 -49.24743);Placa em poste;3427;3428
POINT(-25.56694214 -49.3329531);Especial Madrugueiro;3428;3429
POINT(-25.46491154 -49.31124953);Chap�u chin�s;3429;3430
POINT(-25.37865141 -49.18961752);Sem demarca��o;3430;3431
POINT(-25.37342394 -49.21422475);Domus;3431;3432
POINT(-25.52071267 -49.29556884);Esta��o tubo;3432;3433
POINT(-25.3755396 -49.23735382);Domus;3433;3434
POINT(-25.43982211 -49.36882181);Chap�u chin�s;3434;3435
POINT(-25.39315769 -49.29589591);Novo mobili�rio;3435;3436
POINT(-25.36572295 -49.26302794);Chap�u chin�s;3436;3437
POINT(-25.43399459 -49.26917366);Esta��o tubo;3437;3438
POINT(-25.42271931 -49.29982797);Chap�u chin�s;3438;3439
POINT(-25.4270009 -49.33154493);Placa em cano;3439;3440
POINT(-25.52251204 -49.30020902);Chap�u chin�s;3440;3441
POINT(-25.51231489 -49.29563647);Plataforma;3441;3442
POINT(-25.54670708 -49.31956735);Domus;3442;3443
POINT(-25.46818 -49.31114);Novo mobili�rio;3443;3444
POINT(-25.3739744 -49.22481255);Chap�u chin�s;3444;3445
POINT(-25.42880581 -49.22704908);Novo mobili�rio;3445;3446
POINT(-25.54429858 -49.31581092);Domus;3446;3447
POINT(-25.46938311 -49.27181381);Chap�u chin�s;3447;3448
POINT(-25.43757761 -49.26146146);Novo mobili�rio;3448;3449
POINT(-25.46016757 -49.2237968);Novo mobili�rio;3449;3450
POINT(-25.4706719 -49.28975975);Chap�u chin�s;3450;3451
POINT(-25.52196623 -49.27187148);Novo mobili�rio;3451;3452
POINT(-25.49069726 -49.35032701);Domus;3452;3453
POINT(-25.52311958 -49.27028898);Novo mobili�rio;3453;3454
POINT(-25.4560518 -49.37541279);Chap�u chin�s;3454;3455
POINT(-25.39618526 -49.27331159);Placa em poste;3455;3456
POINT(-25.50890098 -49.33008212);Novo mobili�rio;3456;3457
POINT(-25.38935085 -49.2984094);Novo mobili�rio;3457;3458
POINT(-25.43888521 -49.2262643);Esta��o tubo;3458;3459
POINT(-25.53871 -49.24732);Domus;3459;3460
POINT(-25.50611274 -49.34019609);Domus;3460;3461
POINT(-25.48545064 -49.35448741);Chap�u chin�s;3461;3462
POINT(-25.45266239 -49.35809243);Chap�u chin�s;3462;3463
POINT(-25.56069414 -49.25075549);Chap�u chin�s;3463;3464
POINT(-25.48198 -49.30469);Chap�u chin�s;3464;3465
POINT(-25.41923107 -49.23050779);Novo mobili�rio;3465;3466
POINT(-25.45717065 -49.22541015);Novo mobili�rio;3466;3467
POINT(-25.50256769 -49.21907907);Sem demarca��o;3467;3468
POINT(-25.54045 -49.32505);Domus;3468;3469
POINT(-25.47285306 -49.31040796);Domus;3469;3470
POINT(-25.42851876 -49.27282366);Esta��o tubo;3470;3471
POINT(-25.48743747 -49.31879497);Chap�u chin�s;3471;3472
POINT(-25.47450152 -49.24327225);Chap�u chin�s;3472;3473
POINT(-25.51192203 -49.29999952);Novo mobili�rio;3473;3474
POINT(-25.40880639 -49.34216279);Novo mobili�rio;3474;3475
POINT(-25.5191618 -49.28743869);Chap�u chin�s;3475;3476
POINT(-25.62156601 -49.34852332);Domus;3476;3477
POINT(-25.37464499 -49.239541);Chap�u chin�s;3477;3478
POINT(-25.51657 -49.33061);Placa em cano;3478;3479
POINT(-25.4662885 -49.26826361);Sem demarca��o;3479;3480
POINT(-25.52190787 -49.29142579);Sem demarca��o;3480;3481
POINT(-25.54155434 -49.32217878);Domus;3481;3482
POINT(-25.3892491 -49.30261391);Sem demarca��o;3482;3483
POINT(-25.47265411 -49.29699393);Novo mobili�rio;3483;3484
POINT(-25.43992027 -49.25010401);Novo mobili�rio;3484;3485
POINT(-25.53002468 -49.25028875);Especial Madrugueiro;3485;3486
POINT(-25.42284313 -49.30500195);Novo mobili�rio;3486;3487
POINT(-25.56466923 -49.28263921);Sem demarca��o;3487;3488
POINT(-25.40350159 -49.24986479);Esta��o tubo;3488;3489
POINT(-25.60531791 -49.32953361);Sem demarca��o;3489;3490
POINT(-25.45109325 -49.30797669);Placa em cano;3490;3491
POINT(-25.52498371 -49.24753058);Esta��o tubo;3491;3492
POINT(-25.5683155 -49.26282841);Sem demarca��o;3492;3493
POINT(-25.43467 -49.31044);Chap�u chin�s;3493;3494
POINT(-25.49372871 -49.24827504);Chap�u chin�s;3494;3495
POINT(-25.40542054 -49.19586036);Chap�u chin�s;3495;3496
POINT(-25.43842581 -49.26371354);Novo mobili�rio;3496;3497
POINT(-25.54352 -49.30035);Domus;3497;3498
POINT(-25.4316643 -49.27154072);Novo mobili�rio;3498;3499
POINT(-25.41354883 -49.28363499);Chap�u chin�s;3499;3500
POINT(-25.51678725 -49.2308405);Plataforma;3500;3501
POINT(-25.56182006 -49.33922711);Chap�u chin�s;3501;3502
POINT(-25.4567542 -49.33476726);Chap�u chin�s;3502;3503
POINT(-25.37312206 -49.24154994);Placa em poste;3503;3504
POINT(-25.49306553 -49.27863065);Domus;3504;3505
POINT(-25.43263453 -49.29888379);Novo mobili�rio;3505;3506
POINT(-25.44007381 -49.33703408);Especial Madrugueiro;3506;3507
POINT(-25.42100203 -49.2750246);Novo mobili�rio;3507;3508
POINT(-25.47614 -49.29057);Novo mobili�rio;3508;3509
POINT(-25.4619161 -49.27448586);Novo mobili�rio;3509;3510
POINT(-25.51841698 -49.3087809);Sem demarca��o;3510;3511
POINT(-25.5170754 -49.23069219);Plataforma;3511;3512
POINT(-25.45071 -49.36244);Sem demarca��o;3512;3513
POINT(-25.52703879 -49.23977122);Domus;3513;3514
POINT(-25.42757634 -49.25203414);Novo mobili�rio;3514;3515
POINT(-25.46242313 -49.3075633);Domus;3515;3516
POINT(-25.47506149 -49.30506382);Domus;3516;3517
POINT(-25.44135879 -49.36970353);Placa em poste;3517;3518
POINT(-25.41151907 -49.27147047);Novo mobili�rio;3518;3519
POINT(-25.44232542 -49.24790594);Novo mobili�rio;3519;3520
POINT(-25.42320261 -49.28067959);Novo mobili�rio;3520;3521
POINT(-25.5269944 -49.26548213);Placa em poste;3521;3522
POINT(-25.53011885 -49.26468184);Chap�u chin�s;3522;3523
POINT(-25.37410519 -49.25484787);Placa em poste;3523;3524
POINT(-25.48184275 -49.24676868);Plataforma;3524;3525
POINT(-25.48285144 -49.27040297);Domus;3525;3526
POINT(-25.50592899 -49.33784549);Chap�u chin�s;3526;3527
POINT(-25.40492265 -49.32450849);Chap�u chin�s;3527;3528
POINT(-25.54516 -49.26536);Domus;3528;3529
POINT(-25.43371504 -49.31082152);Novo mobili�rio;3529;3530
POINT(-25.42896205 -49.22313842);Novo mobili�rio;3530;3531
POINT(-25.46230717 -49.25028908);Sem demarca��o;3531;3532
POINT(-25.46491708 -49.21473061);Novo mobili�rio;3532;3533
POINT(-25.41673582 -49.23765856);Novo mobili�rio;3533;3534
POINT(-25.4590618 -49.25831929);Especial Madrugueiro;3534;3535
POINT(-25.50805873 -49.27099146);Chap�u chin�s;3535;3536
POINT(-25.38778611 -49.28993718);Placa em cano;3536;3537
POINT(-25.56234728 -49.3264246);Placa em poste;3537;3538
POINT(-25.42963118 -49.34615131);Chap�u chin�s;3538;3539
POINT(-25.40093878 -49.3301923);Plataforma;3539;3540
POINT(-25.40280386 -49.27132431);Novo mobili�rio;3540;3541
POINT(-25.42867015 -49.27111897);Novo mobili�rio;3541;3542
POINT(-25.44900992 -49.26153123);Novo mobili�rio;3542;3543
POINT(-25.37894689 -49.24503772);Chap�u chin�s;3543;3544
POINT(-25.41108 -49.26382);Novo mobili�rio;3544;3545
POINT(-25.50707553 -49.26407988);Novo mobili�rio;3545;3546
POINT(-25.46276879 -49.20340904);Chap�u chin�s;3546;3547
POINT(-25.48536418 -49.25836883);Chap�u chin�s;3547;3548
POINT(-25.41146 -49.22898);Novo mobili�rio;3548;3549
POINT(-25.41566509 -49.30060809);Novo mobili�rio;3549;3550
POINT(-25.37824121 -49.2422168);Novo mobili�rio;3550;3551
POINT(-25.43953 -49.30052);Chap�u chin�s;3551;3552
POINT(-25.4354671 -49.24755055);Sem demarca��o;3552;3553
POINT(-25.48970632 -49.28607345);Domus;3553;3554
POINT(-25.44560132 -49.34630747);Novo mobili�rio;3554;3555
POINT(-25.55112 -49.25443);Placa em poste;3555;3556
POINT(-25.45563358 -49.32303059);Domus;3556;3557
POINT(-25.50564174 -49.34964381);Placa em cano;3557;3558
POINT(-25.41370874 -49.33713633);Novo mobili�rio;3558;3559
POINT(-25.42826965 -49.28484145);Esta��o tubo;3559;3560
POINT(-25.40797902 -49.19861767);Chap�u chin�s;3560;3561
POINT(-25.39298159 -49.20912863);Placa em poste;3561;3562
POINT(-25.48897056 -49.30212814);Sem demarca��o;3562;3563
POINT(-25.441788 -49.26829211);Esta��o tubo;3563;3564
POINT(-25.46334364 -49.24501452);Chap�u chin�s;3564;3565
POINT(-25.41898335 -49.20670003);Chap�u chin�s;3565;3566
POINT(-25.42920549 -49.22323096);Novo mobili�rio;3566;3567
POINT(-25.38394054 -49.30355105);Placa em cano;3567;3568
POINT(-25.39822817 -49.31893486);Domus;3568;3569
POINT(-25.44840339 -49.20104393);Chap�u chin�s;3569;3570
POINT(-25.42551715 -49.27290112);Placa em cano;3570;3571
POINT(-25.4573402 -49.23604789);Novo mobili�rio;3571;3572
POINT(-25.43281353 -49.22843579);Chap�u chin�s;3572;3573
POINT(-25.44391551 -49.25777111);Placa em cano;3573;3574
POINT(-25.50869109 -49.33649902);Domus;3574;3575
POINT(-25.39955535 -49.24622437);Esta��o tubo;3575;3576
POINT(-25.55928879 -49.32431638);Placa em poste;3576;3577
POINT(-25.48749365 -49.21785313);Placa em cano;3577;3578
POINT(-25.52312554 -49.24294376);Novo mobili�rio;3578;3579
POINT(-25.53162 -49.30971);Placa em cano;3579;3580
POINT(-25.56452012 -49.33886468);Sem demarca��o;3580;3581
POINT(-25.47841 -49.25024);Chap�u chin�s;3581;3582
POINT(-25.45910008 -49.3100715);Novo mobili�rio;3582;3583
POINT(-25.37863148 -49.25972341);Chap�u chin�s;3583;3584
POINT(-25.41629854 -49.22330874);Chap�u chin�s;3584;3585
POINT(-25.47821503 -49.28497541);Domus;3585;3586
POINT(-25.44153066 -49.34671061);Plataforma;3586;3587
POINT(-25.45622496 -49.24537662);Chap�u chin�s;3587;3588
POINT(-25.39333788 -49.24088939);Plataforma;3588;3589
POINT(-25.38278281 -49.23580303);Domus;3589;3590
POINT(-25.49804 -49.26781);Novo mobili�rio;3590;3591
POINT(-25.39242487 -49.22647134);Novo mobili�rio;3591;3592
POINT(-25.54240975 -49.2444428);Chap�u chin�s;3592;3593
POINT(-25.35750593 -49.33323986);Chap�u chin�s;3593;3594
POINT(-25.49619363 -49.29813414);Chap�u chin�s;3594;3595
POINT(-25.37948005 -49.3061595);Chap�u chin�s;3595;3596
POINT(-25.51665865 -49.24995881);Novo mobili�rio;3596;3597
POINT(-25.40106901 -49.33010245);Plataforma;3597;3598
POINT(-25.5448779 -49.26587287);Esta��o tubo;3598;3599
POINT(-25.43489882 -49.27603662);Linha Turismo;3599;3600
POINT(-25.41978198 -49.28954556);Placa em cano;3600;3601
POINT(-25.48698299 -49.28906041);Placa em poste;3601;3602
POINT(-25.51598723 -49.23022181);Especial Madrugueiro;3602;3603
POINT(-25.42715748 -49.28951391);Novo mobili�rio;3603;3604
POINT(-25.45008064 -49.27676176);Novo mobili�rio;3604;3605
POINT(-25.42922789 -49.34392184);Chap�u chin�s;3605;3606
POINT(-25.51271 -49.29484);Plataforma;3606;3607
POINT(-25.38422123 -49.30430986);Chap�u chin�s;3607;3608
POINT(-25.46504246 -49.27797671);Novo mobili�rio;3608;3609
POINT(-25.52548331 -49.23757157);Domus;3609;3610
POINT(-25.51689643 -49.23048866);Plataforma;3610;3611
POINT(-25.46854193 -49.30862884);Chap�u chin�s;3611;3612
POINT(-25.4629329 -49.35287789);Placa em cano;3612;3613
POINT(-25.52207536 -49.29714601);Novo mobili�rio;3613;3614
POINT(-25.43547558 -49.28647611);Placa em cano;3614;3615
POINT(-25.52794538 -49.28410596);Chap�u chin�s;3615;3616
POINT(-25.42264681 -49.29314944);Novo mobili�rio;3616;3617
POINT(-25.51005644 -49.25320346);Novo mobili�rio;3617;3618
POINT(-25.38317332 -49.26797618);Novo mobili�rio;3618;3619
POINT(-25.37546162 -49.27707631);Chap�u chin�s;3619;3620
POINT(-25.51399796 -49.26712525);Novo mobili�rio;3620;3621
POINT(-25.43179279 -49.23200714);Novo mobili�rio;3621;3622
POINT(-25.58861 -49.33547);Chap�u chin�s;3622;3623
POINT(-25.50126424 -49.25401032);Novo mobili�rio;3623;3624
POINT(-25.56190475 -49.33933976);Placa em cano;3624;3625
POINT(-25.46885643 -49.21361122);Domus;3625;3626
POINT(-25.40744877 -49.24970177);Novo mobili�rio;3626;3627
POINT(-25.42219733 -49.28807064);Novo mobili�rio;3627;3628
POINT(-25.42844732 -49.28487357);Esta��o tubo;3628;3629
POINT(-25.48159707 -49.32972372);Chap�u chin�s;3629;3630
POINT(-25.41259189 -49.33977428);Chap�u chin�s;3630;3631
POINT(-25.47667302 -49.34759935);Placa em cano;3631;3632
POINT(-25.48147252 -49.35314362);Chap�u chin�s;3632;3633
POINT(-25.49959721 -49.31777408);Placa em cano;3633;3634
POINT(-25.48617216 -49.2600659);Chap�u chin�s;3634;3635
POINT(-25.49433061 -49.30082056);Domus;3635;3636
POINT(-25.36922 -49.25998);Novo mobili�rio;3636;3637
POINT(-25.35784254 -49.2333699);Sem demarca��o;3637;3638
POINT(-25.3574621 -49.27201632);Sem demarca��o;3638;3639
POINT(-25.48703085 -49.2021784);Sem demarca��o;3639;3640
POINT(-25.53155943 -49.24297936);Chap�u chin�s;3640;3641
POINT(-25.44968107 -49.31337196);Novo mobili�rio;3641;3642
POINT(-25.51595 -49.25671);Novo mobili�rio;3642;3643
POINT(-25.44007951 -49.21297807);Chap�u chin�s;3643;3644
